order_id,supplier_id,medicine_id,facility_id,quantity_ordered,order_date,expected_delivery_date,actual_delivery_date,cost_price,total_cost,delay_days
986,203,140,5,454,2024-01-27,2024-01-31,2024-01-29,21.0,9534.0,-2
987,207,111,6,250,2024-02-17,2024-02-27,2024-02-25,19.54,4885.0,-2
988,204,145,8,325,2024-03-13,2024-03-22,2024-03-25,87.06,28294.5,3
989,204,109,6,179,2024-03-18,2024-03-21,2024-03-20,96.59,17289.61,-1
990,206,124,2,146,2024-01-01,2024-01-10,2024-01-09,84.94,12401.24,-1
991,207,131,5,470,2024-03-11,2024-03-20,2024-03-20,92.29,43376.3,0
992,206,132,5,76,2024-01-26,2024-02-01,2024-02-02,67.5,5130.0,1
993,207,140,7,293,2024-03-17,2024-03-22,2024-03-20,21.0,6153.0,-2
994,205,124,7,142,2024-01-16,2024-01-23,2024-01-23,84.94,12061.48,0
995,200,123,2,192,2024-01-06,2024-01-14,2024-01-16,26.99,5182.08,2
996,204,135,2,430,2024-01-17,2024-01-20,2024-01-21,15.15,6514.5,1
997,200,113,7,80,2024-03-25,2024-04-04,2024-04-02,55.44,4435.2,-2
998,205,107,1,191,2024-03-20,2024-03-23,2024-03-21,32.88,6280.08,-2
999,203,127,5,366,2024-01-30,2024-02-06,2024-02-05,59.85,21905.1,-1
1000,204,136,10,480,2024-03-11,2024-03-18,2024-03-20,49.58,23798.4,2
140,207,129,1,78,2024-01-07,2024-01-14,2024-01-13,33.27,2595.06,-1
199,205,123,10,273,2024-01-25,2024-01-28,2024-01-28,26.99,7368.27,0
988,204,145,8,325,2024-03-13,2024-03-22,2024-03-23,87.06,28294.5,1
155,202,127,7,284,2024-01-04,2024-01-11,2024-01-14,59.85,16997.4,3
956,200,107,3,342,2024-01-21,2024-01-30,2024-01-31,32.88,11244.96,1
870,204,148,2,78,2024-01-30,2024-02-09,2024-02-10,80.49,6278.22,1
633,206,102,5,370,2024-02-02,2024-02-05,2024-02-05,51.96,19225.2,0
726,204,142,10,342,2024-02-24,2024-03-04,2024-03-04,64.93,22206.06,0
422,204,113,1,223,2024-02-25,2024-03-01,2024-02-28,55.44,12363.12,-2
961,205,100,7,453,2024-01-08,2024-01-15,2024-01-15,61.49,27854.97,0
472,207,118,8,254,2024-01-21,2024-01-30,2024-01-30,62.28,15819.12,0
916,202,136,3,252,2024-01-27,2024-02-06,2024-02-07,49.58,12494.16,1
371,200,117,5,491,2024-03-14,2024-03-22,2024-03-24,87.6,43011.6,2
747,200,133,7,136,2024-03-20,2024-03-23,2024-03-25,9.95,1353.2,2
927,201,118,1,473,2024-01-27,2024-02-06,2024-02-06,62.28,29458.44,0
567,202,122,10,155,2024-01-25,2024-02-02,2024-02-01,25.17,3901.35,-1
689,201,121,2,343,2024-01-13,2024-01-19,2024-01-21,89.4,30664.2,2
398,206,136,6,67,2024-03-25,2024-03-28,2024-03-29,49.58,3321.86,1
902,206,129,7,345,2024-01-23,2024-01-28,2024-01-27,33.27,11478.15,-1
471,206,132,6,303,2024-01-29,2024-02-06,2024-02-06,67.5,20452.5,0
402,200,111,9,283,2024-02-26,2024-03-06,2024-03-07,19.54,5529.82,1
651,207,120,1,184,2024-03-30,2024-04-04,2024-04-07,30.1,5538.4,3
791,205,127,8,433,2024-01-06,2024-01-11,2024-01-12,59.85,25915.05,1
45,201,139,6,269,2024-03-18,2024-03-26,2024-03-29,80.44,21638.36,3
39,204,117,3,97,2024-03-02,2024-03-09,2024-03-07,87.6,8497.2,-2
198,202,135,7,110,2024-01-15,2024-01-19,2024-01-20,15.15,1666.5,1
459,207,147,8,407,2024-01-27,2024-02-04,2024-02-06,54.68,22254.76,2
991,207,131,5,470,2024-03-11,2024-03-19,2024-03-18,92.29,43376.3,-1
124,205,127,1,75,2024-03-25,2024-03-28,2024-03-26,59.85,4488.75,-2
694,207,121,2,181,2024-01-13,2024-01-22,2024-01-21,89.4,16181.4,-1
248,204,120,8,200,2024-01-25,2024-01-30,2024-01-28,30.1,6020.0,-2
712,206,125,7,301,2024-02-18,2024-02-23,2024-02-22,56.42,16982.42,-1
208,201,120,5,260,2024-01-07,2024-01-14,2024-01-13,30.1,7826.0,-1
700,202,143,2,343,2024-03-17,2024-03-27,2024-03-28,25.75,8832.25,1
461,207,105,10,92,2024-03-12,2024-03-22,2024-03-25,84.35,7760.2,3
501,204,100,10,310,2024-02-16,2024-02-26,2024-02-26,61.49,19061.9,0
167,201,106,4,293,2024-03-04,2024-03-13,2024-03-12,34.65,10152.45,-1
245,202,102,10,90,2024-02-18,2024-02-26,2024-02-28,51.96,4676.4,2
789,200,133,5,135,2024-03-03,2024-03-07,2024-03-08,9.95,1343.25,1
67,200,114,1,103,2024-01-02,2024-01-05,2024-01-03,34.3,3532.9,-2
878,203,125,3,53,2024-01-20,2024-01-24,2024-01-23,56.42,2990.26,-1
629,205,148,5,110,2024-01-02,2024-01-09,2024-01-12,80.49,8853.9,3
517,201,120,1,109,2024-01-26,2024-01-30,2024-01-28,30.1,3280.9,-2
858,207,112,5,350,2024-02-06,2024-02-14,2024-02-16,44.14,15449.0,2
273,207,131,5,197,2024-01-29,2024-02-05,2024-02-07,92.29,18181.13,2
344,205,100,8,126,2024-02-23,2024-03-03,2024-03-01,61.49,7747.74,-2
519,207,113,10,54,2024-02-08,2024-02-11,2024-02-13,55.44,2993.76,2
119,201,118,6,400,2024-01-02,2024-01-05,2024-01-03,62.28,24912.0,-2
178,203,131,9,473,2024-01-27,2024-02-06,2024-02-08,92.29,43653.17,2
589,205,116,6,219,2024-01-04,2024-01-13,2024-01-14,36.14,7914.66,1
